3,2014-06-02 00:00:00,374090,0
532,2014-06-02 00:00:00,187376,0
324,2014-06-02 00:00:00,93688,0
316,2014-06-02 00:00:00,93688,0
331,2014-06-02 00:00:00,93688,0
319,2014-07-31 00:00:00,64900,5544.798
401,2014-06-02 00:00:00,56264,0
326,2014-08-03 00:00:00,56250,9.45
325,2014-08-03 00:00:00,56250,9.45
935,2014-08-01 00:00:00,50922,7181.6858
936,2014-08-01 00:00:00,50869,10140.0124
507,2014-08-01 00:00:00,50600,2095.737
508,2014-08-01 00:00:00,50600,2618.826
523,2014-08-02 00:00:00,50050,960.582
524,2014-08-02 00:00:00,50050,1232.0175
513,2014-08-03 00:00:00,49500,2960.685
534,2014-06-02 00:00:00,46844,0
533,2014-06-02 00:00:00,46844,0
531,2014-06-02 00:00:00,46844,0
399,2014-06-02 00:00:00,46844,0
327,2014-06-02 00:00:00,46844,0
350,2014-06-02 00:00:00,46844,0
511,2014-08-02 00:00:00,45650,2365.02
510,2014-08-02 00:00:00,45650,1930.53
930,2014-08-03 00:00:00,45262,47589.535
938,2014-08-02 00:00:00,45208,10071.2621
929,2014-08-03 00:00:00,45068,34972.575
939,2014-08-02 00:00:00,45062,13422.3957
928,2014-08-03 00:00:00,44785,22215.165
512,2014-07-30 00:00:00,44550,2927.988
931,2014-08-03 00:00:00,43845,23004.324
932,2014-08-03 00:00:00,43738,24019.548
351,2014-08-01 00:00:00,41250,449.505
352,2014-08-01 00:00:00,41250,98.91
679,2014-07-31 00:00:00,40700,443.31
318,2014-07-31 00:00:00,39600,2510.928
317,2014-07-31 00:00:00,39600,2041.452
398,2014-06-02 00:00:00,38116,0
529,2014-06-02 00:00:00,38116,0
945,2014-06-02 00:00:00,37975,14962.2746
894,2014-06-02 00:00:00,37229,10785.648
934,2014-07-30 00:00:00,36610,27393.5975
933,2014-07-30 00:00:00,36499,27259.0675
910,2014-08-02 00:00:00,35051,9162.3469
911,2014-08-02 00:00:00,34659,1429.2975
912,2014-08-02 00:00:00,34650,1917.6885
913,2014-08-01 00:00:00,30304,3303.4197
909,2014-08-01 00:00:00,29555,4596.5443
908,2014-08-01 00:00:00,29404,3466.0581
921,2014-07-30 00:00:00,27564,14293.23
329,2014-06-02 00:00:00,26438,0
937,2014-08-02 00:00:00,25931,15123.7674
948,2014-08-03 00:00:00,25385,21775.0425
526,2014-08-01 00:00:00,25300,167.601
525,2014-08-01 00:00:00,25300,106.743
527,2014-08-02 00:00:00,25300,310.569
330,2014-06-02 00:00:00,25174,0
907,2014-08-03 00:00:00,24937,10662.8325
941,2014-07-31 00:00:00,24845,5651.3597
530,2014-07-30 00:00:00,24750,723.87
332,2014-08-03 00:00:00,24750,486.675
328,2014-06-02 00:00:00,24620,0
940,2014-07-27 00:00:00,21413,14859.5818
535,2014-08-01 00:00:00,20900,132.468
355,2014-07-27 00:00:00,20900,51.87
922,2014-07-30 00:00:00,20299,8790.033
923,2014-07-30 00:00:00,20082,7106.453
804,2014-06-02 00:00:00,19870,0
915,2014-07-31 00:00:00,19853,1848.8756
914,2014-07-31 00:00:00,19847,1220.9844
509,2014-08-02 00:00:00,19800,1305.99
950,2014-06-02 00:00:00,19642,2657.2364
806,2014-06-02 00:00:00,19588,0
916,2014-07-22 00:00:00,19578,7236.9689
994,2014-06-02 00:00:00,17089,5113.9328
400,2014-06-02 00:00:00,17027,0
802,2014-06-02 00:00:00,16123,0
995,2014-06-02 00:00:00,12521,0
949,2014-06-02 00:00:00,12429,19479.39
821,2014-06-02 00:00:00,12399,0
829,2014-06-02 00:00:00,12399,0
805,2014-06-02 00:00:00,11719,0
803,2014-06-02 00:00:00,10851,0
996,2014-06-02 00:00:00,8565,16362.2732
947,2014-06-02 00:00:00,7921,5691.9912
489,2014-08-01 00:00:00,7700,146.559
488,2014-08-01 00:00:00,7700,124.068
480,2014-07-16 00:00:00,7700,163.317
481,2014-07-22 00:00:00,7700,155.232
487,2014-08-01 00:00:00,7700,81.291
486,2014-07-27 00:00:00,7700,122.598
485,2014-07-27 00:00:00,7700,109.221
484,2014-07-27 00:00:00,7700,96.285
483,2014-07-27 00:00:00,7700,135.681
482,2014-07-22 00:00:00,7700,122.598
479,2014-07-16 00:00:00,7150,206.5245
476,2014-07-10 00:00:00,7150,206.5245
478,2014-07-16 00:00:00,7150,144.144
477,2014-07-10 00:00:00,7150,151.6515
827,2014-06-02 00:00:00,6942,0
518,2014-06-02 00:00:00,6942,0
812,2014-06-02 00:00:00,6942,0
819,2014-06-02 00:00:00,6942,0
810,2014-06-02 00:00:00,6794,6585.9852
322,2014-07-31 00:00:00,6480,2899.26
824,2014-06-02 00:00:00,6474,174.6585
816,2014-06-02 00:00:00,6466,0
516,2014-06-02 00:00:00,6466,0
951,2014-06-02 00:00:00,6312,56342.2088
870,2014-06-30 00:00:00,5820,20176.566
808,2014-06-01 00:00:00,5461,4218.8288
356,2014-08-03 00:00:00,5460,317.814
357,2014-08-03 00:00:00,5460,377.2545
807,2014-06-02 00:00:00,5336,0
522,2014-06-02 00:00:00,5336,0
946,2014-06-02 00:00:00,4854,511.599
514,2014-06-01 00:00:00,4807,0
823,2014-06-01 00:00:00,4807,0
815,2014-06-01 00:00:00,4807,0
520,2014-06-02 00:00:00,4800,0
712,2014-06-30 00:00:00,4133,19927.6833
811,2014-06-02 00:00:00,3772,593.2728
826,2014-06-02 00:00:00,3708,83.2981
818,2014-06-02 00:00:00,3706,0
517,2014-06-02 00:00:00,3706,0
708,2014-06-30 00:00:00,3609,72554.4565
711,2014-06-30 00:00:00,3608,73545.75
707,2014-06-30 00:00:00,3542,76138.24
864,2014-06-30 00:00:00,3401,27505.025
873,2014-06-30 00:00:00,3377,6766.95
496,2014-08-02 00:00:00,3360,2760.5235
495,2014-08-02 00:00:00,3360,3544.5795
494,2014-08-02 00:00:00,3360,2908.143
952,2014-07-30 00:00:00,3343,3898.5063
493,2014-08-02 00:00:00,3300,3174.4965
492,2014-08-02 00:00:00,3300,2778.0165
884,2014-06-30 00:00:00,3066,34437.5215
813,2014-06-02 00:00:00,2753,8891.8891
782,2014-06-02 00:00:00,2713,1305305.0695
836,2014-06-01 00:00:00,2709,54901.7273
358,2014-08-03 00:00:00,2700,314.2125
506,2014-07-31 00:00:00,2700,413.91
976,2014-05-30 00:00:00,2678,705434.5728
877,2014-06-30 00:00:00,2668,8129.67
867,2014-06-30 00:00:00,2664,32534.8515
869,2014-06-30 00:00:00,2652,36289.815
715,2014-06-30 00:00:00,2563,32782.192
876,2014-06-30 00:00:00,2548,62928
998,2014-06-02 00:00:00,2513,274984.5076
973,2014-06-01 00:00:00,2413,714619.9188
783,2014-06-02 00:00:00,2340,1230573.638
820,2014-06-02 00:00:00,2323,0
